timestamp,open,high,low,close,volume
1742860800000,141.01,147.48,138.17,143.64,3529958.67
1742947200000,143.64,145.49,135.89,137.34,3099523.287
1743033600000,137.35,140.22,135.63,138.43,2466162.683
1743120000000,138.44,139.05,127.69,129.49,3892191.3649999998
1743206400000,129.5,130.54,122.68,124.58,2610065.515
1743292800000,124.58,127.08,123.0,124.82,1743775.296
1743379200000,124.83,127.81,122.75,124.54,3730628.853
1743465600000,124.53,130.55,123.74,126.67,3554277.8479999998
1743552000000,126.68,136.21,117.0,117.42,6288908.68
1743638400000,117.42,120.94,112.24,117.17,5854867.278
1743724800000,117.17,124.0,113.25,122.79,5721072.32
1743811200000,122.8,122.85,117.15,120.32,1784381.3
1743897600000,120.33,121.13,103.81,105.91,4934346.985
1743984000000,105.9,113.0,95.26,106.99,12630664.993
1744070400000,106.98,112.58,102.96,105.4,5839129.782
1744156800000,105.4,121.0,101.26,119.05,9334586.139
1744243200000,119.05,119.3,108.21,112.81,5566324.629
1744329600000,112.8,122.65,112.16,121.41,4344066.889
1744416000000,121.41,134.11,119.41,132.24,4620265.855
1744502400000,132.24,133.96,125.32,128.38,4054370.603
1744588800000,128.38,136.13,127.98,129.42,4150251.45
1744675200000,129.41,134.45,125.82,126.11,3431482.497
1744761600000,126.1,133.91,123.49,131.33,5320768.994
1744848000000,131.33,136.2,129.5,134.83,3817459.718
1744934400000,134.84,136.02,132.47,134.04,2556341.874
1745020800000,134.05,140.5,133.58,139.87,2816038.068
1745107200000,139.86,141.96,135.64,137.86,3498098.615
1745193600000,137.86,143.25,133.82,136.56,4657400.503
1745280000000,136.57,150.23,134.68,148.79,5078409.536
1745366400000,148.78,154.21,147.13,151.1,4801378.47
1745452800000,151.1,152.9,144.87,152.55,3535860.484
1745539200000,152.55,157.0,149.87,150.82,4226767.973
1745625600000,150.82,153.17,147.75,149.21,1766805.88
1745712000000,149.22,150.41,145.51,147.98,1599977.891
1745798400000,147.97,153.4,144.63,147.84,3507950.445
1745884800000,147.84,150.39,145.0,146.31,2498992.492
1745971200000,146.3,148.67,140.32,147.54,2780816.363
1746057600000,147.54,153.99,147.54,150.85,3037281.454
1746144000000,150.85,151.91,147.3,148.05,2216263.073
1746230400000,148.04,149.05,145.82,146.71,1406583.56
1746316800000,146.71,147.81,143.5,143.95,1613358.553
1746403200000,143.94,147.73,142.5,146.72,2030995.801
1746489600000,146.72,147.23,141.41,146.88,2352310.935
1746576000000,146.89,149.54,144.68,147.32,2440566.284
1746662400000,147.32,164.6,147.08,164.46,6040622.618
1746748800000,164.46,176.15,161.07,172.78,6318574.649
1746835200000,172.77,178.98,168.72,177.89,3339701.179
1746921600000,177.89,180.26,169.35,173.19,3210729.52
1747008000000,173.2,181.46,168.31,174.22,6245732.977
1747094400000,174.22,184.83,166.18,183.75,4587043.398
1747180800000,183.75,184.88,173.23,176.64,3619155.253
1747267200000,176.63,178.33,166.7,169.16,3546037.724
1747353600000,169.16,174.21,166.36,167.4,2766386.671
1747440000000,167.4,169.99,164.01,165.94,2262121.706
1747526400000,165.94,176.77,164.54,173.3,3194610.936
1747612800000,173.3,173.94,159.44,166.86,4076352.744
1747699200000,166.87,173.11,164.51,168.59,3135420.426
1747785600000,168.59,175.99,165.51,173.53,4400610.4
1747872000000,173.54,180.87,172.59,179.68,3608222.862
1747958400000,179.68,187.71,173.23,174.01,6112910.776
1748044800000,174.0,178.33,172.5,175.87,2317965.021
1748131200000,175.87,176.88,169.14,175.74,2530363.859
1748217600000,175.75,179.02,173.48,174.91,2214724.796
1748304000000,174.92,179.41,171.24,176.71,2568509.3680000002
1748390400000,176.72,177.45,168.92,172.21,2534660.877
1748476800000,172.22,175.34,165.96,166.71,2641789.968
1748563200000,166.71,167.51,155.22,156.2,3770279.512
